idx	word	count	avg_attr	std_attr	avg_pred
143	superior	1	0.3333	0.0	1.0
144	suicide	1	0.3333	0.0	1.0
145	sudsy	1	0.3333	0.0	1.0
146	sucks	2	0.3333	0.0	1.0
147	struggling	1	0.3333	0.0	1.0
148	stolen	1	0.3333	0.0	1.0
149	sting	1	0.3333	0.0	1.0
150	stall	1	0.3333	0.0	1.0
151	spectacle	2	0.3333	0.0	1.0
152	sorrow	1	0.3333	0.0	1.0
153	slap	1	0.3333	0.0	1.0
154	skip	1	0.3333	0.0	1.0
155	shut	2	0.3333	0.0	1.0
156	shower	1	0.3333	0.0	1.0
157	shoulder'	1	0.3333	0.0	1.0
158	shoot	1	0.3333	0.0	1.0
159	shaming	1	0.3333	0.0	1.0
160	shake	2	0.3333	0.0	1.0
161	severity	1	0.3333	0.0	1.0
162	seriously	1	0.3333	0.0	1.0
163	scope	1	0.3333	0.0	1.0
164	scared	1	0.3333	0.0	1.0
165	ruining	1	0.3333	0.0	1.0
166	ruin	1	0.3333	0.0	1.0
167	rosily	1	0.3333	0.0	1.0
168	roger	1	0.3333	0.0	1.0
169	reviewing	1	0.3333	0.0	1.0
170	reverted	1	0.3333	0.0	1.0
171	rest	2	0.3333	0.0	1.0
172	regret	1	0.3333	0.0	1.0
173	re-closed	1	0.3333	0.0	1.0
174	rangatang	1	0.3333	0.0	1.0
175	pushes	1	0.3333	0.0	1.0
176	punishes	1	0.3333	0.0	1.0
177	problemare	1	0.3333	0.0	1.0
178	presidents	1	0.3333	0.0	1.0
179	pounding	1	0.3333	0.0	1.0
180	potent	1	0.3333	0.0	1.0
181	possess	1	0.3333	0.0	1.0
182	plunger	1	0.3333	0.0	1.0
183	perseverance	1	0.3333	0.0	1.0
184	peace	1	0.3333	0.0	1.0
185	paybacks	1	0.3333	0.0	1.0
186	panic	1	0.3333	0.0	1.0
187	pain	1	0.3333	0.0	1.0
188	outstanding	1	0.3333	0.0	1.0
189	open	1	0.3333	0.0	1.0
190	nicked	1	0.3333	0.0	1.0
191	myopic	1	0.3333	0.0	1.0
192	mosquito	1	0.3333	0.0	1.0
193	mistrust	1	0.3333	0.0	1.0
194	meeting	1	0.3333	0.0	1.0
195	mars	1	0.3333	0.0	1.0
196	main	1	0.3333	0.0	1.0
197	lump	1	0.3333	0.0	1.0
198	literally	1	0.3333	0.0	1.0
199	links	1	0.3333	0.0	1.0
200	lights	1	0.3333	0.0	1.0
201	lifeless	1	0.3333	0.0	1.0
202	laptop	1	0.3333	0.0	1.0
203	knees	1	0.3333	0.0	1.0
204	kidding	1	0.3333	0.0	1.0
205	jesus	1	0.3333	0.0	1.0
206	jennifer	1	0.3333	0.0	1.0
207	intimidate	1	0.3333	0.0	1.0
208	insanity	1	0.3333	0.0	1.0
209	induce	1	0.3333	0.0	1.0
210	implement	1	0.3333	0.0	1.0
211	hurl	1	0.3333	0.0	1.0
212	hug	1	0.3333	0.0	1.0
213	howlers	1	0.3333	0.0	1.0
214	hostility	1	0.3333	0.0	1.0
215	holds	1	0.3333	0.0	1.0
216	hokum	1	0.3333	0.0	1.0
217	hiding	1	0.3333	0.0	1.0
218	hidden	1	0.3333	0.0	1.0
219	hell-	1	0.3333	0.0	1.0
220	heinous	1	0.3333	0.0	1.0
221	headsmack	1	0.3333	0.0	1.0
222	haunt	1	0.3333	0.0	1.0
223	hanging	1	0.3333	0.0	1.0
224	half-hearted	1	0.3333	0.0	1.0
225	grudge	1	0.3333	0.0	1.0
226	gritty	1	0.3333	0.0	1.0
227	grateful	1	0.3333	0.0	1.0
228	gloomy	2	0.3333	0.0	1.0
229	ghosts	1	0.3333	0.0	1.0
230	generals	1	0.3333	0.0	1.0
231	gasbag	1	0.3333	0.0	1.0
232	fury	1	0.3333	0.0	1.0
233	funds	1	0.3333	0.0	1.0
234	fucking	2	0.3333	0.0	1.0
235	fuckin'	1	0.3333	0.0	1.0
236	fuckin	1	0.3333	0.0	1.0
237	frigging	1	0.3333	0.0	1.0
238	flinch	1	0.3333	0.0	1.0
239	fix	1	0.3333	0.0	1.0
240	filthy	1	0.3333	0.0	1.0
241	feedback	1	0.3333	0.0	1.0
242	feckin'	1	0.3333	0.0	1.0
243	fake	1	0.3333	0.0	1.0
244	failing	2	0.3333	0.0	1.0
245	faggot	1	0.3333	0.0	1.0
246	f	1	0.3333	0.0	1.0
247	exploit	1	0.3333	0.0	1.0
248	explained	1	0.3333	0.0	1.0
249	exhausted	1	0.3333	0.0	1.0
250	everytime	1	0.3333	0.0	1.0
251	event	1	0.3333	0.0	1.0
252	estranged	1	0.3333	0.0	1.0
253	esri	1	0.3333	0.0	1.0
254	envelopes	1	0.3333	0.0	1.0
255	enemies	1	0.3333	0.0	1.0
256	emotions	1	0.3333	0.0	1.0
257	edinburgh	1	0.3333	0.0	1.0
258	dog	1	0.3333	0.0	1.0
259	distracted	1	0.3333	0.0	1.0
260	distract	1	0.3333	0.0	1.0
261	dishonesty	1	0.3333	0.0	1.0
262	discounted	1	0.3333	0.0	1.0
263	disappointing	1	0.3333	0.0	1.0
264	died	1	0.3333	0.0	1.0
265	die	1	0.3333	0.0	1.0
266	di	1	0.3333	0.0	1.0
267	deaf	1	0.3333	0.0	1.0
268	deadlink	1	0.3333	0.0	1.0
269	dead	1	0.3333	0.0	1.0
270	dawn	1	0.3333	0.0	1.0
271	dashed	1	0.3333	0.0	1.0
272	dangerous	1	0.3333	0.0	1.0
273	curse	1	0.3333	0.0	1.0
274	crying*	1	0.3333	0.0	1.0
275	critics	1	0.3333	0.0	1.0
276	crap	1	0.3333	0.0	1.0
277	cracker	1	0.3333	0.0	1.0
278	crack	1	0.3333	0.0	1.0
279	cover	1	0.3333	0.0	1.0
280	concern	2	0.3333	0.0	1.0
281	complexities	1	0.3333	0.0	1.0
282	clumsy	2	0.3333	0.0	1.0
283	club	1	0.3333	0.0	1.0
284	clogged	1	0.3333	0.0	1.0
285	chronic	1	0.3333	0.0	1.0
286	chris	1	0.3333	0.0	1.0
287	chip	1	0.3333	0.0	1.0
288	carpenter's	1	0.3333	0.0	1.0
289	career	1	0.3333	0.0	1.0
290	campaign	1	0.3333	0.0	1.0
291	called	1	0.3333	0.0	1.0
292	bully	1	0.3333	0.0	1.0
293	bullied	1	0.3333	0.0	1.0
294	brown	1	0.3333	0.0	1.0
295	boiling	1	0.3333	0.0	1.0
296	bites	1	0.3333	0.0	1.0
297	bang	1	0.3333	0.0	1.0
298	anova	1	0.3333	0.0	1.0
299	annoyed	1	0.3333	0.0	1.0
300	anger	1	0.3333	0.0	1.0
301	alienation	1	0.3333	0.0	1.0
302	ago	1	0.3333	0.0	1.0
303	accuse	1	0.3333	0.0	1.0
304	@kitchenaidusa	1	0.3333	0.0	1.0
305	@keithrothfus	1	0.3333	0.0	1.0
306	9pm	1	0.3333	0.0	1.0
307	6000	1	0.3333	0.0	1.0
308	2the	1	0.3333	0.0	1.0
309	*track*	1	0.3333	0.0	1.0
310	*shrugs*	1	0.3333	0.0	1.0
311	#woke	1	0.3333	0.0	1.0
312	#weary	1	0.3333	0.0	1.0
313	#victimhood	1	0.3333	0.0	1.0
314	#terrorism	1	0.3333	0.0	1.0
315	#sob	1	0.3333	0.0	1.0
316	#shush	1	0.3333	0.0	1.0
317	#shakes	1	0.3333	0.0	1.0
318	#revenge	1	0.3333	0.0	1.0
319	#returnofthemike	1	0.3333	0.0	1.0
320	#psychology	1	0.3333	0.0	1.0
321	#posttruth	1	0.3333	0.0	1.0
322	#outrage	1	0.3333	0.0	1.0
323	#nightmare	1	0.3333	0.0	1.0
324	#mean	1	0.3333	0.0	1.0
325	#lost	1	0.3333	0.0	1.0
326	#koolqueeftribute&#160	1	0.3333	0.0	1.0
327	#jitters	1	0.3333	0.0	1.0
328	#impeachtrump	1	0.3333	0.0	1.0
329	#ignorance	1	0.3333	0.0	1.0
330	#hurting	1	0.3333	0.0	1.0
331	#heartbreaking	2	0.3333	0.0	1.0
332	#heartbeat1000	1	0.3333	0.0	1.0
333	#fuming	1	0.3333	0.0	1.0
334	#fringe	1	0.3333	0.0	1.0
335	#endangered	1	0.3333	0.0	1.0
336	#dreadful	2	0.3333	0.0	1.0
337	#doubt	1	0.3333	0.0	1.0
338	#dissapointed	1	0.3333	0.0	1.0
339	#disheartening	1	0.3333	0.0	1.0
340	#discouraged	1	0.3333	0.0	1.0
341	#disappointment	2	0.3333	0.0	1.0
342	#bullying	1	0.3333	0.0	1.0
343	#bitter	1	0.3333	0.0	1.0
344	#awful	1	0.3333	0.0	1.0
345	hard	5	0.26666	0.249450953896753	1.0
346	leaving	3	0.2222333333333333	0.31428539401138084	1.0
347	call	3	0.2222333333333333	0.31428539401138084	1.0
348	bitter	3	0.2222333333333333	0.31428539401138084	1.0
349	#hatred	3	0.2222333333333333	0.31428539401138084	1.0
350	lost	6	0.22221666666666665	0.2484569675461371	1.0
351	fuck	6	0.22221666666666665	0.2484569675461371	1.0
352	bad	9	0.2222111111111111	0.31426575252463723	1.0
353	worst	4	0.166675	0.2886895683515426	1.0
354	against	4	0.166675	0.2886895683515426	1.0
355	you've	4	0.16665	0.16665	1.0
356	wouldn't	2	0.16665	0.16665	1.0
357	won't	2	0.16665	0.16665	1.0
358	wee	2	0.16665	0.16665	1.0
359	watched	2	0.16665	0.16665	1.0
360	themselves	2	0.16665	0.16665	1.0
361	tf	2	0.16665	0.16665	1.0
362	talk	4	0.16665	0.16665	1.0
363	suffers	2	0.16665	0.16665	1.0
364	stop	2	0.16665	0.16665	1.0
365	she'll	2	0.16665	0.16665	1.0
366	shall	2	0.16665	0.16665	1.0
367	server	2	0.16665	0.16665	1.0
368	sadly	2	0.16665	0.16665	1.0
369	ruins	2	0.16665	0.16665	1.0
370	realise	2	0.16665	0.16665	1.0
371	psychological	2	0.16665	0.16665	1.0
372	placed	2	0.16665	0.16665	1.0
373	pass	2	0.16665	0.16665	1.0
374	night	2	0.16665	0.16665	1.0
375	move	2	0.16665	0.16665	1.0
376	loving	2	0.16665	0.16665	1.0
377	lack	4	0.16665	0.16665	1.0
378	jealousy	2	0.16665	0.16665	1.0
379	humanity	2	0.16665	0.16665	1.0
380	ho	2	0.16665	0.16665	1.0
381	here	2	0.16665	0.16665	1.0
382	grief	2	0.16665	0.16665	1.0
383	fight	2	0.16665	0.16665	1.0
384	example	2	0.16665	0.16665	1.0
385	error	2	0.16665	0.16665	1.0
386	egregious	2	0.16665	0.16665	1.0
387	drink	2	0.16665	0.16665	1.0
388	doe	2	0.16665	0.16665	1.0
389	desperate	2	0.16665	0.16665	1.0
390	dealing	2	0.16665	0.16665	1.0
391	dark	2	0.16665	0.16665	1.0
392	cold	2	0.16665	0.16665	1.0
393	child	2	0.16665	0.16665	1.0
394	cheating	2	0.16665	0.16665	1.0
395	bust	2	0.16665	0.16665	1.0
396	broke	2	0.16665	0.16665	1.0
397	boy	2	0.16665	0.16665	1.0
398	ashamed	2	0.16665	0.16665	1.0
399	article's	2	0.16665	0.16665	1.0
400	archive	2	0.16665	0.16665	1.0
401	achieve	2	0.16665	0.16665	1.0
402	#windturbines	2	0.16665	0.16665	1.0
403	#horror	2	0.16665	0.16665	1.0
404	#anxiety	2	0.16665	0.16665	1.0
405	bitch	36	0.13887500000000003	0.16431911597559185	1.0
406	past	5	0.13332	0.16328298625392665	1.0
407	order	5	0.13332	0.16328298625392665	1.0
408	fine	5	0.13332	0.16328298625392665	1.0
409	end	5	0.13332	0.16328298625392668	1.0
410	hoe	12	0.11110833333333332	0.2078713402497377	1.0
411	you'll	3	0.11109999999999999	0.15711912677965087	1.0
412	yo	3	0.11109999999999999	0.15711912677965087	1.0
413	whole	3	0.11109999999999999	0.15711912677965087	1.0
414	wasn't	3	0.11109999999999999	0.15711912677965087	1.0
415	warning	3	0.11109999999999999	0.15711912677965087	1.0
416	utterly	3	0.11109999999999999	0.15711912677965087	1.0
417	totally	3	0.11109999999999999	0.15711912677965087	1.0
418	source	3	0.11109999999999999	0.15711912677965087	1.0
419	sad	3	0.11109999999999999	0.15711912677965087	1.0
420	related	3	0.11109999999999999	0.15711912677965087	1.0
421	mom	3	0.11109999999999999	0.15711912677965087	1.0
422	miss	3	0.11109999999999999	0.15711912677965087	1.0
423	minutes	3	0.11109999999999999	0.15711912677965087	1.0
424	kid	3	0.11109999999999999	0.15711912677965087	1.0
425	issues	3	0.11109999999999999	0.15711912677965087	1.0
426	horrible	3	0.11109999999999999	0.15711912677965087	1.0
427	heard	3	0.11109999999999999	0.15711912677965087	1.0
428	given	3	0.11109999999999999	0.15711912677965087	1.0
429	future	3	0.11109999999999999	0.15711912677965087	1.0
430	forward	3	0.11109999999999999	0.15711912677965087	1.0
431	feet	3	0.11109999999999999	0.15711912677965087	1.0
432	fear	3	0.11109999999999999	0.15711912677965087	1.0
433	far	3	0.11109999999999999	0.15711912677965087	1.0
434	explain	3	0.11109999999999999	0.15711912677965087	1.0
435	dumb	3	0.11109999999999999	0.15711912677965087	1.0
436	down	6	0.11109999999999999	0.15711912677965087	1.0
437	crying	3	0.11109999999999999	0.15711912677965087	1.0
438	crime	3	0.11109999999999999	0.15711912677965087	1.0
439	couple	3	0.11109999999999999	0.15711912677965087	1.0
440	care	3	0.11109999999999999	0.15711912677965087	1.0
441	again	3	0.11109999999999999	0.15711912677965087	1.0
442	back	11	0.09090909090909091	0.20553006616836755	1.0
443	her	15	0.08888	0.14739080568339397	1.0
444	why	19	0.0877157894736842	0.2379728694469136	1.0
445	world	4	0.083325	0.1443231335406767	1.0
446	used	4	0.083325	0.1443231335406767	1.0
447	trying	4	0.083325	0.1443231335406767	1.0
448	son	4	0.083325	0.1443231335406767	1.0
449	nightmare	4	0.083325	0.1443231335406767	1.0
450	nice	4	0.083325	0.1443231335406767	1.0
451	mean	4	0.083325	0.1443231335406767	1.0
452	late	4	0.083325	0.1443231335406767	1.0
453	isn't	4	0.083325	0.1443231335406767	1.0
454	help	4	0.083325	0.1443231335406767	1.0
455	feel	4	0.083325	0.1443231335406767	1.0
456	came	4	0.083325	0.1443231335406767	1.0
457	bed	4	0.083325	0.1443231335406767	1.0
458	ain't	4	0.083325	0.1443231335406767	1.0
459	don't	25	0.08	0.1950544088196932	1.0
460	up	17	0.0784235294117647	0.14138002824848794	1.0
461	never	13	0.07691538461538462	0.1404276372434399	1.0
462	want	9	0.07406666666666667	0.13856604522352828	1.0
463	can't	9	0.07406666666666667	0.13856604522352828	1.0
464	understand	5	0.06666	0.13332	1.0
465	second	5	0.06666	0.13331999999999997	1.0
466	over	10	0.06666	0.13332	1.0
467	ok	5	0.06666	0.13332	1.0
468	off	10	0.06666	0.13332	1.0
469	may	5	0.06666	0.13332	1.0
470	he's	5	0.06666	0.13331999999999997	1.0
471	out	16	0.0625	0.1755487432310468	1.0
472	problem	11	0.060609090909090904	0.19166277418493258	1.0
473	does	11	0.060599999999999994	0.12855201281971432	1.0
474	ass	11	0.060599999999999994	0.12855201281971435	1.0
475	i'm	40	0.058332499999999995	0.19561182529118734	1.0
476	make	12	0.05555833333333333	0.18426614564416208	1.0
477	same	6	0.055549999999999995	0.12421357615011332	1.0
478	people	6	0.055549999999999995	0.12421357615011332	1.0
479	nigga	6	0.055549999999999995	0.12421357615011332	1.0
480	itself	6	0.055549999999999995	0.12421357615011332	1.0
481	i'd	6	0.055549999999999995	0.12421357615011332	1.0
482	had	6	0.055549999999999995	0.12421357615011332	1.0
483	exactly	6	0.055549999999999995	0.12421357615011332	1.0
484	drama	6	0.055549999999999995	0.12421357615011332	1.0
485	come	6	0.055549999999999995	0.12421357615011332	1.0
486	no	32	0.052084375	0.16893579051923654	1.0
487	pussy	13	0.05128461538461538	0.1776551189855647	1.0
488	see	13	0.051276923076923074	0.12025504405762684	1.0
489	so	34	0.04902058823529412	0.16434934595945622	1.0
490	u	7	0.04761428571428571	0.11663070446709047	1.0
491	sorry	7	0.04761428571428571	0.11663070446709047	1.0
492	show	7	0.04761428571428571	0.11663070446709047	1.0
493	only	14	0.04761428571428571	0.11663070446709044	1.0
494	next	7	0.04761428571428571	0.11663070446709047	1.0
495	hope	7	0.04761428571428571	0.11663070446709047	1.0
496	big	7	0.04761428571428571	0.11663070446709047	1.0
497	best	7	0.04761428571428571	0.11663070446709047	1.0
498	what	44	0.04545227272727272	0.13466662961253004	1.0
499	they	22	0.04545	0.11437999169435184	1.0
500	not	53	0.044022641509433955	0.15910373575955114	1.0
501	where	8	0.0416625	0.1102286139972285	1.0
502	thought	8	0.0416625	0.1102286139972285	1.0
503	sure	8	0.0416625	0.1102286139972285	1.0
504	such	8	0.0416625	0.1102286139972285	1.0
505	she	8	0.0416625	0.1102286139972285	1.0
506	right	8	0.0416625	0.1102286139972285	1.0
507	first	8	0.0416625	0.1102286139972285	1.0
508	find	8	0.0416625	0.1102286139972285	1.0
509	ever	8	0.0416625	0.1102286139972285	1.0
510	article	8	0.0416625	0.1102286139972285	1.0
511	yourself	9	0.037033333333333335	0.10474608451976725	1.0
512	shit	9	0.037033333333333335	0.10474608451976725	1.0
513	page	9	0.037033333333333335	0.10474608451976725	1.0
514	going	9	0.037033333333333335	0.10474608451976725	1.0
515	did	9	0.037033333333333335	0.10474608451976725	1.0
516	wish	10	0.03333	0.09998999999999998	1.0
517	now	10	0.03333	0.09999	1.0
518	got	10	0.03333	0.09998999999999998	1.0
519	just	21	0.03174285714285714	0.09783805653283618	1.0
520	at	32	0.031246875	0.09715048244982818	1.0
521	your	43	0.031006976744186045	0.1205920537999794	1.0
522	today	11	0.030299999999999997	0.09581701310310188	1.0
523	them	11	0.030299999999999997	0.09581701310310188	1.0
524	should	11	0.030299999999999997	0.09581701310310188	1.0
525	most	11	0.030299999999999997	0.09581701310310188	1.0
526	look	11	0.030299999999999997	0.09581701310310188	1.0
527	keep	11	0.030299999999999997	0.09581701310310188	1.0
528	very	12	0.027774999999999998	0.09211925355212124	1.0
529	i've	12	0.027774999999999998	0.09211925355212124	1.0
530	<url>	12	0.027774999999999998	0.09211925355212124	1.0
531	me	39	0.025638461538461537	0.0888142360250318	1.0
532	can	26	0.025638461538461537	0.0888142360250318	1.0
533	by	26	0.025638461538461537	0.0888142360250318	1.0
534	on	71	0.02347183098591549	0.08527739687498821	1.0
535	if	29	0.022986206896551724	0.08445671702789309	1.0
536	work	15	0.02222	0.08313962713411698	1.0
537	still	15	0.02222	0.08313962713411699	1.0
538	good	15	0.02222	0.08313962713411698	1.0
539	get	15	0.02222	0.08313962713411698	1.0
540	do	31	0.02150322580645161	0.08188184439304648	1.0
541	has	16	0.02083125	0.08067908433068324	1.0
542	will	17	0.019605882352941174	0.07842352941176468	1.0
543	need	17	0.019605882352941174	0.0784235294117647	1.0
544	movie	17	0.019605882352941174	0.07842352941176468	1.0
545	a	271	0.01844870848708487	0.08141752209589809	1.0
546	my	56	0.01785535714285714	0.07504916226724524	1.0
547	its	19	0.017542105263157894	0.07442484952720303	1.0
548	how	19	0.017542105263157894	0.07442484952720303	1.0
549	with	58	0.017239655172413795	0.07381579342188081	1.0
550	to	195	0.017092307692307695	0.07351679516680276	1.0
551	hoes	20	0.016665	0.07264105089410532	1.0
552	be	45	0.014813333333333333	0.06868660098997151	1.0
553	of	164	0.014226829268292681	0.07677728727407587	1.0
554	it	97	0.013744329896907216	0.06627275873482374	1.0
555	the	319	0.013582758620689656	0.06589872621324286	1.0
556	you	198	0.013466666666666667	0.065628415255047	1.0
557	like	27	0.012344444444444444	0.06294456310668427	1.0
558	an	55	0.012119999999999999	0.0623915186543812	1.0
559	or	30	0.01111	0.059829181007264344	1.0
560	and	184	0.010868478260869565	0.059197466032262155	1.0
561	in	93	0.010752688172043012	0.0765397564715927	1.0
562	it's	31	0.010751612903225806	0.05888900916660383	1.0
563	for	99	0.0101	0.057134227919873035	1.0
564	is	134	0.009949253731343283	0.05671947301276755	1.0
565	as	43	0.007751162790697674	0.050233276157659074	1.0
566	have	52	0.006409615384615384	0.04577380952371792	1.0
567	i	162	0.006172222222222222	0.04493445603883697	1.0
568	are	56	0.005951785714285714	0.044139624209803295	1.0
569	that	93	0.0035838709677419355	0.03437528272516407	1.0
570	~	1	0.0	0.0	1.0
571	|	8	0.0	0.0	1.0
572	zora	1	0.0	0.0	1.0
573	zig	1	0.0	0.0	1.0
574	zag	1	0.0	0.0	1.0
575	yup	1	0.0	0.0	1.0
576	yrs	1	0.0	0.0	1.0
577	yourselves	1	0.0	0.0	1.0
578	yours	1	0.0	0.0	1.0
579	young	6	0.0	0.0	1.0
580	you're	10	0.0	0.0	1.0
581	you'd	3	0.0	0.0	1.0
582	yet	3	0.0	0.0	1.0
583	yes	4	0.0	0.0	1.0
584	yer	1	0.0	0.0	1.0
585	years	2	0.0	0.0	1.0
586	year	5	0.0	0.0	1.0
587	yeah	5	0.0	0.0	1.0
588	yawns	1	0.0	0.0	1.0
589	yass	1	0.0	0.0	1.0
590	yard	1	0.0	0.0	1.0
591	yankees	1	0.0	0.0	1.0
592	yall	1	0.0	0.0	1.0
593	y	1	0.0	0.0	1.0
594	xx	1	0.0	0.0	1.0
595	x	2	0.0	0.0	1.0
596	wwii-era	1	0.0	0.0	1.0
597	wrote	1	0.0	0.0	1.0
598	written	1	0.0	0.0	1.0
599	writhing	1	0.0	0.0	1.0
600	write	3	0.0	0.0	1.0
601	wretched	1	0.0	0.0	1.0
602	wow	2	0.0	0.0	1.0
603	would-be	1	0.0	0.0	1.0
604	would've	1	0.0	0.0	1.0
605	would	22	0.0	0.0	1.0
606	worried	1	0.0	0.0	1.0
607	works	2	0.0	0.0	1.0
608	working	5	0.0	0.0	1.0
